consumption,meter_id,reading_date_time
58.9,12570,2018-12-01 00:00
61.3,12570,2018-12-01 00:30
53.6,12570,2018-12-01 01:00
51.5,12570,2018-12-01 01:30
50.4,12570,2018-12-01 02:00
50.5,12570,2018-12-01 02:30
52.2,12570,2018-12-01 03:00
56.3,12570,2018-12-01 03:30
62,12570,2018-12-01 04:00
64,12570,2018-12-01 04:30
66.9,12570,2018-12-01 05:00
72.1,12570,2018-12-01 05:30
79.5,12570,2018-12-01 06:00
96.6,12570,2018-12-01 06:30
117,12570,2018-12-01 07:00
116.1,12570,2018-12-01 07:30
117.2,12570,2018-12-01 08:00
114,12570,2018-12-01 08:30
114.4,12570,2018-12-01 09:00
118.4,12570,2018-12-01 09:30
113.7,12570,2018-12-01 10:00
110.6,12570,2018-12-01 10:30
114.5,12570,2018-12-01 11:00
116.2,12570,2018-12-01 11:30
117.6,12570,2018-12-01 12:00
119.3,12570,2018-12-01 12:30
120.2,12570,2018-12-01 13:00
116.5,12570,2018-12-01 13:30
115.9,12570,2018-12-01 14:00
114.9,12570,2018-12-01 14:30
112.2,12570,2018-12-01 15:00
117.4,12570,2018-12-01 15:30
120.4,12570,2018-12-01 16:00
116.2,12570,2018-12-01 16:30
118.1,12570,2018-12-01 17:00
114.7,12570,2018-12-01 17:30
118.8,12570,2018-12-01 18:00
109.8,12570,2018-12-01 18:30
110,12570,2018-12-01 19:00
113.5,12570,2018-12-01 19:30
121.3,12570,2018-12-01 20:00
108.6,12570,2018-12-01 20:30
101.9,12570,2018-12-01 21:00
100,12570,2018-12-01 21:30
84.3,12570,2018-12-01 22:00
69.8,12570,2018-12-01 22:30
62.5,12570,2018-12-01 23:00
64.8,12570,2018-12-01 23:30
64,12570,2018-12-02 00:00
61.7,12570,2018-12-02 00:30
61.5,12570,2018-12-02 01:00
59.2,12570,2018-12-02 01:30
58.8,12570,2018-12-02 02:00
53.9,12570,2018-12-02 02:30
57,12570,2018-12-02 03:00
59.5,12570,2018-12-02 03:30
63.6,12570,2018-12-02 04:00
64.3,12570,2018-12-02 04:30
68.5,12570,2018-12-02 05:00
69.9,12570,2018-12-02 05:30
87.3,12570,2018-12-02 06:00
104.4,12570,2018-12-02 06:30
113.2,12570,2018-12-02 07:00
108,12570,2018-12-02 07:30
113,12570,2018-12-02 08:00
109.5,12570,2018-12-02 08:30
115.2,12570,2018-12-02 09:00
109,12570,2018-12-02 09:30
112.4,12570,2018-12-02 10:00
111.8,12570,2018-12-02 10:30
109,12570,2018-12-02 11:00
112.2,12570,2018-12-02 11:30
113.1,12570,2018-12-02 12:00
105.8,12570,2018-12-02 12:30
112.1,12570,2018-12-02 13:00
114.1,12570,2018-12-02 13:30
117.6,12570,2018-12-02 14:00
112.1,12570,2018-12-02 14:30
115,12570,2018-12-02 15:00
116.5,12570,2018-12-02 15:30
118.9,12570,2018-12-02 16:00
114.4,12570,2018-12-02 16:30
119.7,12570,2018-12-02 17:00
112.8,12570,2018-12-02 17:30
112,12570,2018-12-02 18:00
107.6,12570,2018-12-02 18:30
111.9,12570,2018-12-02 19:00
109.6,12570,2018-12-02 19:30
108.6,12570,2018-12-02 20:00
105.3,12570,2018-12-02 20:30
99.4,12570,2018-12-02 21:00
96.6,12570,2018-12-02 21:30
84.7,12570,2018-12-02 22:00
68.9,12570,2018-12-02 22:30
60.5,12570,2018-12-02 23:00
59.9,12570,2018-12-02 23:30
63.2,12570,2018-12-03 00:00
54.1,12570,2018-12-03 00:30
51.8,12570,2018-12-03 01:00
51.9,12570,2018-12-03 01:30
51.3,12570,2018-12-03 02:00
53.7,12570,2018-12-03 02:30
53.8,12570,2018-12-03 03:00
52.5,12570,2018-12-03 03:30
55.2,12570,2018-12-03 04:00
62.8,12570,2018-12-03 04:30
74.1,12570,2018-12-03 05:00
105,12570,2018-12-03 05:30
113.1,12570,2018-12-03 06:00
103.9,12570,2018-12-03 06:30
101.4,12570,2018-12-03 07:00
112.5,12570,2018-12-03 07:30
112.8,12570,2018-12-03 08:00
113.2,12570,2018-12-03 08:30
110.7,12570,2018-12-03 09:00
110.7,12570,2018-12-03 09:30
109.3,12570,2018-12-03 10:00
105.7,12570,2018-12-03 10:30
101,12570,2018-12-03 11:00
105.3,12570,2018-12-03 11:30
102.7,12570,2018-12-03 12:00
106.5,12570,2018-12-03 12:30
106.8,12570,2018-12-03 13:00
106,12570,2018-12-03 13:30
104,12570,2018-12-03 14:00
109.3,12570,2018-12-03 14:30
103.2,12570,2018-12-03 15:00
101.5,12570,2018-12-03 15:30
100.7,12570,2018-12-03 16:00
105.5,12570,2018-12-03 16:30
107.5,12570,2018-12-03 17:00
104.7,12570,2018-12-03 17:30
107.5,12570,2018-12-03 18:00
112.2,12570,2018-12-03 18:30
115.1,12570,2018-12-03 19:00
112.4,12570,2018-12-03 19:30
104.7,12570,2018-12-03 20:00
108.7,12570,2018-12-03 20:30
113.1,12570,2018-12-03 21:00
103.8,12570,2018-12-03 21:30
81.3,12570,2018-12-03 22:00
61.8,12570,2018-12-03 22:30
52.2,12570,2018-12-03 23:00
48.6,12570,2018-12-03 23:30
52.7,12570,2018-12-04 00:00
45.7,12570,2018-12-04 00:30
43.9,12570,2018-12-04 01:00
44.6,12570,2018-12-04 01:30
44.5,12570,2018-12-04 02:00
45.8,12570,2018-12-04 02:30
43.3,12570,2018-12-04 03:00
44.9,12570,2018-12-04 03:30
49,12570,2018-12-04 04:00
56.5,12570,2018-12-04 04:30
62.2,12570,2018-12-04 05:00
99.8,12570,2018-12-04 05:30
112.1,12570,2018-12-04 06:00
105.5,12570,2018-12-04 06:30
105.4,12570,2018-12-04 07:00
109.5,12570,2018-12-04 07:30
108.3,12570,2018-12-04 08:00
114.1,12570,2018-12-04 08:30
114.6,12570,2018-12-04 09:00
114.1,12570,2018-12-04 09:30
117.6,12570,2018-12-04 10:00
114.2,12570,2018-12-04 10:30
114.4,12570,2018-12-04 11:00
112.9,12570,2018-12-04 11:30
112.4,12570,2018-12-04 12:00
113.6,12570,2018-12-04 12:30
116.5,12570,2018-12-04 13:00
112.8,12570,2018-12-04 13:30
112.7,12570,2018-12-04 14:00
107.5,12570,2018-12-04 14:30
112.9,12570,2018-12-04 15:00
109.2,12570,2018-12-04 15:30
111,12570,2018-12-04 16:00
108.1,12570,2018-12-04 16:30
115.6,12570,2018-12-04 17:00
116,12570,2018-12-04 17:30
114.2,12570,2018-12-04 18:00
121.3,12570,2018-12-04 18:30
116.9,12570,2018-12-04 19:00
114.7,12570,2018-12-04 19:30
118.1,12570,2018-12-04 20:00
112.7,12570,2018-12-04 20:30
113.4,12570,2018-12-04 21:00
104.7,12570,2018-12-04 21:30
84.5,12570,2018-12-04 22:00
69.8,12570,2018-12-04 22:30
59.4,12570,2018-12-04 23:00
63.4,12570,2018-12-04 23:30
52.2,12570,2018-12-05 00:00
51.6,12570,2018-12-05 00:30
48.9,12570,2018-12-05 01:00
48.9,12570,2018-12-05 01:30
49.5,12570,2018-12-05 02:00
48.8,12570,2018-12-05 02:30
50.1,12570,2018-12-05 03:00
48.3,12570,2018-12-05 03:30
53,12570,2018-12-05 04:00
60.3,12570,2018-12-05 04:30
69.5,12570,2018-12-05 05:00
95.6,12570,2018-12-05 05:30
110.5,12570,2018-12-05 06:00
109.3,12570,2018-12-05 06:30
121.5,12570,2018-12-05 07:00
124.1,12570,2018-12-05 07:30
126.2,12570,2018-12-05 08:00
122.4,12570,2018-12-05 08:30
113.6,12570,2018-12-05 09:00
111.5,12570,2018-12-05 09:30
107.1,12570,2018-12-05 10:00
116,12570,2018-12-05 10:30
118.1,12570,2018-12-05 11:00
114.6,12570,2018-12-05 11:30
121.2,12570,2018-12-05 12:00
118.5,12570,2018-12-05 12:30
123.8,12570,2018-12-05 13:00
121.1,12570,2018-12-05 13:30
121,12570,2018-12-05 14:00
116,12570,2018-12-05 14:30
124.7,12570,2018-12-05 15:00
122.9,12570,2018-12-05 15:30
